"timestamp","delta_time","bandwidth_in","bandwidth_out"
"01/04/2015 00:59:20",3602,0.47049510,0.08908548
"01/04/2015 01:59:22",3602,0.58493638,0.09166846
"01/04/2015 02:59:15",3593,0.72136974,0.09140967
"01/04/2015 03:59:20",3605,0.63153112,0.08661939
"01/04/2015 04:59:20",3600,0.34860873,0.07566546
"01/04/2015 05:59:16",3596,0.38160229,0.08029419
"01/04/2015 06:59:21",3605,0.34781304,0.07798281
"01/04/2015 07:59:15",3594,2.69725800,0.22070904
"01/04/2015 08:59:55",3640,20.78257561,1.07580090
"01/04/2015 09:59:45",3590,21.30025864,2.16757822
"01/04/2015 10:59:10",3565,32.10420609,2.01509881
"01/04/2015 11:59:02",3592,29.32692719,2.30532718
"01/04/2015 12:59:29",3627,17.34571266,1.71311736
"01/04/2015 13:59:06",3577,14.96214771,3.95144796
"01/04/2015 14:59:24",3618,30.53654861,4.65043640
"01/04/2015 15:59:11",3587,21.91090584,2.10176301
"01/04/2015 16:59:40",3629,24.62003708,1.73022306
"01/04/2015 17:59:29",3589,22.63557625,1.87226570
"01/04/2015 18:58:34",3545,12.74214649,1.08431697
"01/04/2015 19:59:22",3648,19.40240097,0.89260465
"01/04/2015 20:59:30",3608,7.14995956,0.33619839
"01/04/2015 21:59:10",3580,4.98355722,0.26126990
"01/04/2015 22:59:12",3602,3.94298458,0.18167698
"01/04/2015 23:58:18",3546,3.00244856,0.15797986
"02/04/2015 00:59:12",3654,0.26584750,0.10668924
"02/04/2015 01:59:15",3603,0.60423863,0.10701603
"02/04/2015 02:58:16",3541,1.13252783,0.12429310
"02/04/2015 03:59:08",3652,0.67354608,0.11752461
"02/04/2015 04:59:11",3603,0.18589357,0.09560128
"02/04/2015 05:58:17",3546,0.31314766,0.09976473
"02/04/2015 06:59:13",3656,1.88724029,0.13032697
"02/04/2015 07:59:15",3602,2.09927106,0.18222012
"02/04/2015 08:58:16",3541,8.27829170,0.50248587
"02/04/2015 09:59:57",3701,19.95576096,1.26841211
"02/04/2015 10:59:59",3602,27.79424858,1.61768579
"02/04/2015 11:59:47",3588,22.04317856,1.61103857
"02/04/2015 12:59:31",3584,26.89909744,2.23313594
"02/04/2015 13:59:12",3581,18.68411446,1.31708419
"02/04/2015 14:59:05",3593,24.41066551,2.06172109
"02/04/2015 15:59:06",3601,31.15815926,8.82449722
"02/04/2015 16:59:06",3600,26.31912994,16.29066658
"02/04/2015 17:59:10",3604,24.70744133,1.86841929
"02/04/2015 18:59:49",3639,20.61991119,1.23555124
"02/04/2015 19:59:19",3570,8.42101955,0.55176848
"02/04/2015 20:59:21",3602,4.97763777,0.27497727
"02/04/2015 21:59:30",3609,3.67144442,0.23337071
"02/04/2015 22:58:39",3549,5.44292021,0.25013644
"02/04/2015 23:59:33",3654,4.63268948,0.23539613
"03/04/2015 00:59:38",3605,2.22138643,0.19819541
"03/04/2015 01:58:49",3551,0.81062621,0.14002320
"03/04/2015 02:59:41",3652,1.02023482,0.11785948
"03/04/2015 03:59:52",3611,0.90247726,0.10980875
"03/04/2015 04:58:53",3541,0.80958599,0.10603490
"03/04/2015 05:59:48",3655,1.99898040,0.13633586
"03/04/2015 06:59:02",3554,2.29524684,0.13198550
"03/04/2015 07:59:07",3605,3.13278413,0.19671169
"03/04/2015 08:59:01",3594,7.13943195,1.52914774
"03/04/2015 09:59:26",3625,23.29038620,5.06677580
"03/04/2015 10:59:37",3611,18.64167786,3.35323119
"03/04/2015 11:58:18",3521,28.34561539,3.05755639
"03/04/2015 12:59:01",3643,32.05025864,2.12661672
"03/04/2015 13:59:06",3605,21.45958328,1.41889298
"03/04/2015 14:59:33",3627,31.91563225,2.08354592
"03/04/2015 15:59:37",3604,36.06260300,2.52342224
"03/04/2015 16:59:42",3605,33.52395248,1.96428943
"03/04/2015 17:59:42",3600,20.37725258,1.77004540
"03/04/2015 18:59:42",3600,25.78083038,1.46619737
"03/04/2015 19:59:48",3606,14.21657848,43.80178070
"03/04/2015 20:59:39",3591,10.86788940,24.11857605
"03/04/2015 21:59:56",3617,6.89943266,0.24154283
"03/04/2015 22:59:03",3547,1.83243239,0.13608864
"03/04/2015 23:59:57",3654,4.52196932,0.33460671
"04/04/2015 00:59:06",3549,2.82657433,0.16754764
"04/04/2015 01:59:09",3603,0.52700275,0.09556588
"04/04/2015 02:59:04",3595,0.60869962,0.12201872
"04/04/2015 03:59:12",3608,0.37453729,0.11465075
"04/04/2015 04:59:16",3604,0.29837486,0.08809672
"04/04/2015 05:59:17",3601,0.32575130,0.09158225
"04/04/2015 06:59:19",3602,0.31008494,0.08346232
"04/04/2015 07:58:25",3546,0.66042417,0.08327768
"04/04/2015 08:59:15",3650,0.71173126,0.08824355
"04/04/2015 09:59:27",3612,0.85601169,0.09800165
"04/04/2015 10:58:33",3546,1.07316625,0.10541713
"04/04/2015 11:59:29",3656,2.06429529,0.14601468
"04/04/2015 12:59:37",3608,1.92946017,0.13360560
"04/04/2015 13:58:43",3546,0.75821197,0.11711025
"04/04/2015 14:59:37",3654,2.31137681,0.13221328
"04/04/2015 15:59:47",3610,2.99069381,0.17240644
"04/04/2015 16:58:52",3545,2.24095201,0.16986716
"04/04/2015 17:59:42",3650,2.45576477,0.17668854
"04/04/2015 18:59:45",3603,4.07251120,1.94006217
"04/04/2015 19:58:49",3544,2.34682512,0.22318403
"04/04/2015 20:59:42",3653,2.15248013,0.18668152
"04/04/2015 21:59:50",3608,5.22467184,0.26913375
"04/04/2015 22:58:58",3548,6.31348467,0.38204780
"04/04/2015 23:59:50",3652,5.08419180,0.19704261
"05/04/2015 00:59:23",3573,0.46689647,0.08451279
"05/04/2015 01:58:28",3545,0.51014578,0.09469025
"05/04/2015 02:59:25",3657,1.65071321,0.10785839
"05/04/2015 03:59:31",3606,0.95958346,0.09316299
"05/04/2015 04:58:35",3544,0.48567116,0.08559704
"05/04/2015 05:59:28",3653,0.48466811,0.08855112
"05/04/2015 06:59:42",3614,0.36581954,0.08959918
"05/04/2015 07:58:45",3543,0.78168106,0.09176483
"05/04/2015 08:59:38",3653,6.09011316,0.19338043
"05/04/2015 09:59:44",3606,2.68514156,0.13321313
"05/04/2015 10:58:54",3550,1.79226100,0.29871827
"05/04/2015 11:59:49",3655,1.91309071,0.12496008
"05/04/2015 12:59:49",3600,2.76271820,0.17160220
"05/04/2015 13:58:54",3545,0.52340287,0.10577793
"05/04/2015 14:59:44",3650,1.26533687,0.12390175
"05/04/2015 15:59:55",3611,1.89172506,0.13455108
"05/04/2015 16:58:58",3543,1.41986632,0.11403669
"05/04/2015 17:59:50",3652,1.52815938,0.12926038
"05/04/2015 18:59:57",3607,1.39936590,0.12758580
"05/04/2015 19:59:09",3552,0.40309757,0.09791384
"05/04/2015 20:59:04",3595,6.40284586,0.15851350
"05/04/2015 21:59:13",3609,3.89749742,0.15400715
"05/04/2015 22:59:15",3602,2.22238684,0.15907821
"05/04/2015 23:59:18",3603,3.36499548,0.17052200
"06/04/2015 00:59:52",3634,1.39693236,0.12909022
"06/04/2015 01:59:04",3552,0.47652018,0.10695038
"06/04/2015 02:59:59",3655,0.38699034,0.08648566
"06/04/2015 03:59:08",3549,0.30944610,0.08336789
"06/04/2015 04:59:19",3611,0.32040679,0.08258510
"06/04/2015 05:59:14",3595,0.28930008,0.08183043
"06/04/2015 06:59:13",3599,1.20243824,0.09790026
"06/04/2015 07:59:20",3607,1.17912209,0.11977649
"06/04/2015 08:59:18",3598,3.80838156,0.37811813
"06/04/2015 09:59:08",3590,15.13457012,1.29764020
"06/04/2015 10:59:09",3601,17.38145447,1.87957823
"06/04/2015 11:59:59",3650,23.37582207,4.65696096
"06/04/2015 12:59:04",3545,25.24524117,1.96392393
"06/04/2015 13:59:11",3607,28.35562515,5.73452950
"06/04/2015 14:59:44",3633,27.72492027,5.82803202
"06/04/2015 15:59:50",3606,30.38183594,9.71106625
"06/04/2015 16:58:55",3545,42.15202332,5.94821501
"06/04/2015 17:59:46",3651,29.14111137,3.82991600
"06/04/2015 18:59:54",3608,16.78295708,2.74029779
"06/04/2015 19:58:57",3543,22.22397995,1.56420040
"06/04/2015 20:59:50",3653,11.54591274,0.68013221
"06/04/2015 21:59:58",3608,6.38266611,0.32823402
"06/04/2015 22:59:42",3584,4.02937460,0.28607398
"06/04/2015 23:59:49",3607,4.36858225,0.23133345
"07/04/2015 00:59:45",3596,0.69071537,0.12637123
"07/04/2015 01:59:50",3605,0.23762757,0.10366154
"07/04/2015 02:59:56",3606,0.33338434,0.09803199
"07/04/2015 03:59:50",3594,0.26349735,0.08898155
"07/04/2015 04:59:57",3607,0.27057964,0.08671730
"07/04/2015 05:59:06",3549,0.29865655,0.09326541
"07/04/2015 06:59:54",3648,0.84929341,0.10533972
"07/04/2015 07:59:01",3547,7.30290270,0.32788035
"07/04/2015 08:59:04",3603,10.10666180,0.50142974
"07/04/2015 09:59:16",3612,16.56608391,1.33573377
"07/04/2015 10:59:04",3588,34.26205063,4.51298380
"07/04/2015 11:58:46",3582,22.80751228,2.10609174
"07/04/2015 12:59:19",3633,17.20453835,1.43506575
"07/04/2015 13:59:23",3604,22.67438698,1.63015568
"07/04/2015 14:58:28",3545,30.94091988,2.21033549
"07/04/2015 15:59:23",3655,23.83472824,3.47913694
"07/04/2015 16:59:33",3610,25.39353371,2.09913301
"07/04/2015 17:58:45",3552,21.78475952,1.68528485
"07/04/2015 18:59:39",3654,11.82691097,0.91435748
"07/04/2015 19:59:45",3606,5.05411386,0.38297826
"07/04/2015 20:58:52",3547,5.36733961,0.28320774
"07/04/2015 21:59:51",3659,3.66299129,0.26031458
"07/04/2015 22:58:57",3546,5.12955475,0.24746205
"07/04/2015 23:59:51",3654,3.70576167,0.19431029
"08/04/2015 00:59:00",3549,0.53635031,0.11705147
"08/04/2015 01:59:10",3610,0.32715803,0.12260918
"08/04/2015 02:59:09",3599,0.35795861,0.10296182
"08/04/2015 03:59:16",3607,0.47491601,0.10422479
"08/04/2015 04:59:21",3605,1.15126967,0.12048354
"08/04/2015 05:59:12",3591,1.60205245,0.13163134
"08/04/2015 06:59:18",3606,3.50322843,0.16518943
"08/04/2015 07:59:22",3604,3.55715799,0.18698798
"08/04/2015 08:59:10",3588,11.23916340,0.57963538
"08/04/2015 09:59:08",3598,41.25687790,2.25025916
"08/04/2015 10:59:37",3629,26.67853165,1.69600809
"08/04/2015 11:59:13",3576,35.77744293,1.90604210
"08/04/2015 12:59:58",3645,16.50796700,4.45053053
"08/04/2015 13:59:49",3591,25.52074051,1.72016490
"08/04/2015 14:58:53",3544,28.39684296,1.68964851
"08/04/2015 15:59:45",3652,18.24885178,2.15899563
"08/04/2015 16:59:48",3603,21.54598808,2.80408311
"08/04/2015 17:58:54",3546,21.15009689,1.62945032
"08/04/2015 18:59:49",3655,35.90208054,2.10975933
"08/04/2015 19:59:59",3610,18.00949860,1.37157905
"08/04/2015 20:59:05",3546,1.47952354,0.49720904
"08/04/2015 21:59:07",3602,1.11732018,0.26186475
"08/04/2015 22:59:12",3605,1.82676029,0.20749108
"08/04/2015 23:59:05",3593,2.95311689,0.19265564
"09/04/2015 00:59:22",3617,0.38605973,0.13971995
"09/04/2015 01:58:27",3545,0.33521771,0.13410357
"09/04/2015 02:59:21",3654,0.34816951,0.13498507
"09/04/2015 03:59:25",3604,0.34208974,0.15387958
"09/04/2015 04:58:31",3546,0.24670979,0.12619556
"09/04/2015 05:59:24",3653,0.22669402,0.12064487
"09/04/2015 06:59:29",3605,0.69903690,0.12914047
"09/04/2015 07:58:39",3550,2.19918847,0.17943075
"09/04/2015 08:59:28",3649,6.35696793,0.44302186
"09/04/2015 09:58:34",3546,17.80416489,1.25108194
"09/04/2015 10:58:38",3604,26.01472282,1.64886510
"09/04/2015 11:59:32",3654,24.81124687,2.65373492
"09/04/2015 12:59:37",3605,20.66216850,1.55773890
"09/04/2015 13:58:39",3542,20.77397728,2.26138759
"09/04/2015 14:59:31",3652,15.69004631,2.11677861
"09/04/2015 15:59:32",3601,25.53396606,3.39927268
"09/04/2015 16:59:02",3570,24.15932655,2.19717240
"09/04/2015 17:59:05",3603,25.49287224,2.80208015
"09/04/2015 18:59:12",3607,18.47665405,6.35138226
"09/04/2015 19:59:34",3622,13.42667198,2.18014193
"09/04/2015 20:59:42",3608,5.21199560,0.34347537
"09/04/2015 21:59:17",3575,1.62890792,0.23336129
"09/04/2015 22:59:20",3603,6.47855425,0.29746985
"09/04/2015 23:58:22",3542,11.00477505,0.36640927
"10/04/2015 00:59:11",3649,3.34252596,0.18514252
"10/04/2015 01:59:14",3603,0.91441268,0.13905610
"10/04/2015 02:58:15",3541,1.08433926,0.15571611
"10/04/2015 03:59:04",3649,0.89056814,0.10509421
"10/04/2015 04:59:08",3604,0.48049694,0.08547150
"10/04/2015 05:58:12",3544,0.85763943,0.09334992
"10/04/2015 06:59:07",3655,1.95170009,0.12262589
"10/04/2015 07:59:16",3609,3.92439818,0.17819843
"10/04/2015 08:59:35",3619,7.06735706,1.41193902
"10/04/2015 09:59:30",3595,25.29368401,7.50795317
"10/04/2015 10:59:34",3604,33.92451859,3.32115149
"10/04/2015 11:59:34",3600,25.05126572,2.11396599
"10/04/2015 12:59:52",3618,22.86850548,2.15204620
"10/04/2015 13:59:35",3583,16.90044212,2.49563241
"10/04/2015 14:59:10",3575,32.39011002,3.24605513
"10/04/2015 15:58:24",3554,18.59574890,2.03519797
"10/04/2015 16:59:34",3670,24.59333420,2.00774527
"10/04/2015 17:59:40",3606,16.39957619,1.30072653
"10/04/2015 18:59:33",3593,10.07489681,0.86219150
"10/04/2015 19:59:39",3606,4.54496527,0.51911575
"10/04/2015 20:59:39",3600,2.87157989,0.21668465
"10/04/2015 21:59:11",3572,1.84237707,0.19318138
"10/04/2015 22:59:20",3609,3.16252875,0.17535284
"10/04/2015 23:59:13",3593,7.25783205,0.21952815
"11/04/2015 00:59:18",3605,5.18975639,0.17198314
"11/04/2015 01:59:23",3605,0.26290074,0.07259297
"11/04/2015 02:59:19",3596,0.38831899,0.07451027
"11/04/2015 03:59:22",3603,0.52089602,0.08541224
"11/04/2015 04:59:29",3607,0.34138000,0.07346416
"11/04/2015 05:59:54",3625,0.29188430,0.31074557
"11/04/2015 06:59:57",3603,0.56644177,0.60809988
"11/04/2015 07:59:09",3552,0.59929073,0.62626636
"11/04/2015 08:59:02",3593,7.39597940,0.77157217
"11/04/2015 09:59:09",3607,1.59309411,0.73450667
"11/04/2015 10:59:15",3606,2.72657919,0.93771136
"11/04/2015 11:59:07",3592,5.83703852,0.83988583
"11/04/2015 12:59:16",3609,3.95641947,0.81294984
"11/04/2015 13:59:18",3602,3.89677477,0.81566489
"11/04/2015 14:59:10",3592,5.09128046,0.81999993
"11/04/2015 15:59:19",3609,5.91298056,0.86117917
"11/04/2015 16:59:21",3602,4.38417864,0.84850734
"11/04/2015 17:59:18",3597,2.92309690,0.85090017
"11/04/2015 18:59:21",3603,2.65782833,0.79775906
"11/04/2015 19:59:30",3609,3.96888280,0.90983260
"11/04/2015 20:59:26",3596,3.66507649,0.75272512
"11/04/2015 21:59:31",3605,3.42897582,0.72094911
"11/04/2015 22:59:41",3610,4.33199310,0.75667018
"11/04/2015 23:59:56",3615,4.43051815,0.76996183
"12/04/2015 00:59:31",3575,0.76948923,0.71059328
"12/04/2015 01:58:34",3543,0.46230248,0.69102794
"12/04/2015 02:59:35",3661,0.64614487,0.71683162
"12/04/2015 03:59:45",3610,0.54618204,0.73430115
"12/04/2015 04:58:50",3545,0.52123469,0.67123020
"12/04/2015 05:59:44",3654,0.59749627,0.62160558
"12/04/2015 06:59:53",3609,0.45648977,0.65081757
"12/04/2015 07:59:02",3549,1.36694658,0.69589859
"12/04/2015 08:59:57",3655,2.07401419,0.64483982
"12/04/2015 09:59:06",3549,1.87290168,0.10598530
"12/04/2015 10:59:09",3603,1.74422979,0.12244090
"12/04/2015 11:59:07",3598,2.93750358,0.13756008
"12/04/2015 12:59:16",3609,0.42112410,0.10382871
"12/04/2015 13:59:29",3613,1.23155558,0.09872998
"12/04/2015 14:59:24",3595,1.23003471,0.11610779
"12/04/2015 15:59:31",3607,1.19838512,0.09904510
"12/04/2015 16:59:36",3605,0.41167900,0.09748270
"12/04/2015 17:59:37",3601,1.46100020,0.11497577
"12/04/2015 18:59:42",3605,2.02718258,0.13559522
"12/04/2015 19:59:53",3611,8.61685181,0.25019574
"12/04/2015 20:59:57",3604,7.36287737,0.23126261
"12/04/2015 21:59:03",3546,0.70937145,0.09364965
"12/04/2015 22:59:10",3607,0.61244297,0.08468752
"12/04/2015 23:58:19",3549,1.15488803,0.18253537
"13/04/2015 00:59:31",3672,0.72566044,0.13431871
"13/04/2015 01:59:43",3612,0.84076089,0.09125996
"13/04/2015 02:59:43",3600,0.20009084,0.06387345
"13/04/2015 03:59:52",3609,0.15572795,0.06393655
"13/04/2015 04:59:58",3606,0.14748909,0.06751949
"13/04/2015 05:59:55",3597,0.13018282,0.06183688
"13/04/2015 06:59:04",3549,1.29228556,0.08069980
"13/04/2015 07:59:09",3605,1.78419077,0.12380402
"13/04/2015 08:58:13",3544,12.00860405,0.58704096
"13/04/2015 09:59:15",3662,10.82093525,1.39515662
"13/04/2015 10:59:29",3614,25.95309448,2.09344363
"13/04/2015 11:59:30",3601,21.75337982,3.22218609
"13/04/2015 12:59:17",3587,20.62343025,2.16590834
"13/04/2015 13:59:32",3615,24.61653137,1.69864917
"13/04/2015 14:59:25",3593,28.24706268,2.40795088
"13/04/2015 15:59:33",3608,33.38723755,2.38802481
"13/04/2015 16:59:33",3600,16.44886971,1.51444256
"13/04/2015 17:59:36",3603,29.16953087,2.39861441
"13/04/2015 18:59:38",3602,15.87849712,1.41031122
"13/04/2015 19:59:34",3596,10.67533875,1.15271652
"13/04/2015 20:59:42",3608,6.10627270,1.15019047
"13/04/2015 21:59:36",3594,3.59866762,0.42982727
"13/04/2015 22:59:26",3590,2.83563519,0.18801124
"13/04/2015 23:59:19",3593,0.45937365,0.12651570
"14/04/2015 00:59:26",3607,0.52076179,0.12767044
"14/04/2015 01:59:30",3604,3.34245539,0.17231527
"14/04/2015 02:59:25",3595,0.20556146,0.09188069
"14/04/2015 03:59:32",3607,0.22773919,0.09722407
"14/04/2015 04:59:38",3606,0.44029400,0.09964988
"14/04/2015 05:59:31",3593,0.28820065,0.09528872
"14/04/2015 06:59:35",3604,1.66019285,0.14635287
"14/04/2015 07:59:41",3606,3.24201083,0.28847098
"14/04/2015 08:59:34",3593,9.65939999,0.66295236
"14/04/2015 09:59:36",3602,15.98692989,1.29622364
"14/04/2015 10:59:31",3595,31.28659248,2.30253768
"14/04/2015 11:59:30",3599,29.11384201,2.07888317
"14/04/2015 12:59:36",3606,26.78508949,2.13009715
"14/04/2015 13:58:37",3541,32.87394714,2.27173567
"14/04/2015 14:59:26",3649,26.74221992,1.91296780
"14/04/2015 15:59:39",3613,28.10348511,1.78950644
"14/04/2015 16:59:20",3581,20.74900818,1.54843664
"14/04/2015 17:58:27",3547,23.24438858,1.37165761
"14/04/2015 18:59:20",3653,31.62267876,1.53276742
"14/04/2015 19:59:29",3609,20.39056396,0.98535073
"14/04/2015 20:58:33",3544,5.67987919,0.69254297
"14/04/2015 21:59:25",3652,5.43435860,0.28281242
"14/04/2015 22:59:36",3611,5.89922428,0.32640502
"14/04/2015 23:58:42",3546,10.05853081,0.30931500
"15/04/2015 00:59:38",3656,6.13590145,0.26655090
"15/04/2015 01:59:46",3608,2.02417231,0.13586605
"15/04/2015 02:58:52",3546,1.35951948,0.11740351
"15/04/2015 03:59:46",3654,0.90530992,0.09720062
"15/04/2015 04:59:54",3608,1.26477754,0.09741680
"15/04/2015 05:58:59",3545,1.12357533,0.08505345
"15/04/2015 06:59:52",3653,1.72514486,0.10180909
"15/04/2015 07:58:59",3547,6.87778139,0.22609296
"15/04/2015 08:59:04",3605,8.99663353,0.43457821
"15/04/2015 09:59:53",3649,26.45972061,1.42527997
"15/04/2015 10:59:55",3602,26.29908371,1.81244469
"15/04/2015 11:58:51",3536,26.96342659,2.59276795
"15/04/2015 12:59:31",3640,40.06005478,4.27668333
"15/04/2015 13:59:15",3584,37.31778717,2.12901258
"15/04/2015 14:59:50",3635,19.55489159,2.06029129
"15/04/2015 15:59:21",3571,25.81365585,1.82702017
"15/04/2015 16:59:42",3621,32.99981308,2.92691040
"15/04/2015 17:59:29",3587,22.71330070,1.78110576
"15/04/2015 18:59:45",3616,11.81308746,1.13967693
"15/04/2015 19:59:26",3581,7.51808167,0.46003535
"15/04/2015 20:59:29",3603,3.96496868,0.23963645
"15/04/2015 21:59:39",3610,4.71285725,0.24358776
"15/04/2015 22:59:36",3597,3.38608813,0.25995138
